cluster_1,,Other,Other,Other,Other,basal,basal,basal,basal,fibroblasts,fibroblasts,fibroblasts,fibroblasts,luminal,luminal,luminal,luminal
KNG1,CDH5,,,,,,,,,,,,,,,,
ANGPTL4,CDH5,0.0,,,,0.0,,,,0.0,,,,,,,
KIT,CD81,,,,,,,,,,,,,,,,
KIT,CSF2RA,,,,,,,,,,,,,,,,
CSF1,CSF2RA,,,,,,,,,,,,,,,,
CSF3,CSF2RA,,,,,,,,,,,,,,,,
CSF2,CSF2RA,,,,,,,,,,,,,,,,
KIT,CD63,,,,,,,,,,,,,,,,
SFRP2,WNT2,,,,,,,,,,,0.0,,,,,
FRZB,WNT2,,,,,,,,,,,0.0,,,,,
WIF1,WNT2,,,,,,,,,,,0.0,,,,,
RSPO3,WNT2,,,,,,,,,,,0.0,,,,,
DKK2,WNT2,,,,,,,,,,,,,,,,
SOSTDC1,WNT2,,,0.0,,,,,,,,0.0,,,,,
SOST,WNT2,,,,,,,,,,,,,,,,
SFRP5,WNT2,,,0.0,,,,,,,,0.0,,,,,
SERPINF1,WNT2,,,,,,,,,,,0.0,,,,,
SFRP4,WNT2,,,,,,,,,,,0.0,,,,,
SFRP2,WNT6,,,,,,,,,,0.0,0.0,,,,,
FRZB,WNT6,,,,,,,,,,0.0,0.0,,,,,
WIF1,WNT6,,,,,,,,,,0.0,0.0,,,,,
RSPO3,WNT6,,,,,,,,,,0.0,0.0,,,,,
DKK2,WNT6,,,,,,,,,,,,,,,,
SOSTDC1,WNT6,,0.021375,0.0,,,,,,,0.007259433962264151,0.0,,,,,
SOST,WNT6,,,,,,,,,,,,,,,,
SFRP5,WNT6,,0.021375,0.0,,,,,,,0.135375,0.0,,,,,
SERPINF1,WNT6,,,,,,,,,,0.0,0.0,,,,,
SFRP4,WNT6,,,,,,,,,,0.0,0.0,,,,,
SFRP2,WNT5A,,,,,,,,,,,0.0,,,,,
FRZB,WNT5A,,,,,,,,,,,0.0,,,,,
WIF1,WNT5A,,,,,,,,,,,0.0,,,,,
SFRP5,WNT5A,,,0.0,,,,,,,,0.0,,,,,
SFRP4,WNT5A,,,,,,,,,,,0.0,,,,,
TLN1,ITGA5,0.0,,0.0,,1.0,,0.0,,,,,,,,,
ANGPT1,ITGA5,,,,,0.01672826086956522,,0.0,,0.0,,0.0,,,,,
FLT4,ITGA5,0.0,,0.0,,,,,,,,,,,,,
CXCL12,ITGA5,1.0,,0.0,,,,,,0.0,,0.0,,,,,
VEGFD,ITGA5,,,,,,,,,0.0,,0.0,,,,,
L1CAM,ITGA5,1.0,,0.0,,,,,,,,,,1.0,,0.0,
RELN,ITGA5,1.0,,0.0,,,,,,,,,,,,,
VTN,ITGA5,,,,,,,,,0.0,,0.0,,,,,
THBS1,ITGA5,,,,,0.0,,0.0,,0.0,,0.0,,,,,
THBS2,ITGA5,,,,,,,,,0.0,,0.0,,,,,
CTGF,ITGA5,,,,,0.0,,0.0,,0.0,,0.0,,,,,
VWF,ITGA5,0.0,,0.0,,,,,,,,,,,,,
LAMB1,ITGA5,,,,,1.0,,0.0,,0.0,,0.0,,,,,
LAMA4,ITGA5,1.0,,0.0,,,,,,0.0,,0.0,,,,,
LAMC2,ITGA5,,,,,0.0,,0.0,,,,,,,,,
TNC,ITGA5,,,,,,,,,,,,,,,,
COL6A3,ITGA5,,,,,,,,,0.0,,0.0,,,,,
LAMA3,ITGA5,,,,,0.0,,0.0,,,,,,,,,
LAMC3,ITGA5,,,,,,,,,0.0,,0.0,,,,,
SPP1,ITGA5,,,,,,,,,,,,,,,,
CYR61,ITGA5,,,,,0.0,,0.0,,0.0,,0.0,,,,,
LAMA2,ITGA5,,,,,,,,,0.0,,0.0,,,,,
CHAD,ITGA5,1.0,,0.0,,,,,,,,,,1.0,,0.0,
SPON2,ITGA5,,,,,0.01672826086956522,,0.0,,0.0,,0.0,,,,,
COL6A6,ITGA5,,,,,,,,,0.0,,0.0,,,,,
THBS4,ITGA5,,,,,,,,,1.0,,0.0,,,,,
WISP1,ITGA5,,,,,,,,,0.0,,0.0,,,,,
TLN1,ITGA2B,,,,0.0,,,,0.0,,,,,,,,
RELN,ITGA2B,,,,0.0,,,,,,,,,,,,
VTN,ITGA2B,,,,,,,,,,,,0.0,,,,
THBS1,ITGA2B,,,,,,,,0.0,,,,0.0,,,,
THBS2,ITGA2B,,,,,,,,,,,,0.0,,,,
VWF,ITGA2B,,,,0.0,,,,,,,,,,,,
LAMB1,ITGA2B,,,,,,,,0.0,,,,0.0,,,,
LAMA4,ITGA2B,,,,0.0,,,,,,,,0.0,,,,
LAMC2,ITGA2B,,,,,,,,0.0,,,,,,,,
TNC,ITGA2B,,,,,,,,,,,,,,,,
COL6A3,ITGA2B,,,,,,,,,,,,0.0,,,,
LAMA3,ITGA2B,,,,,,,,0.0,,,,,,,,
ICAM4,ITGA2B,,,,,,,,,,,,,,,,
LAMC3,ITGA2B,,,,,,,,,,,,0.0,,,,
SPP1,ITGA2B,,,,,,,,,,,,,,,,
LAMA2,ITGA2B,,,,,,,,,,,,0.0,,,,
CHAD,ITGA2B,,,,0.0,,,,,,,,,,,,0.0
COL6A6,ITGA2B,,,,,,,,,,,,0.0,,,,
THBS4,ITGA2B,,,,,,,,,,,,0.0,,,,
WNT5A,LRP2,,,,,,,,,,,,,,,,
EGF,LRP2,,,,,,,,,,,,,,,,
SHH,LRP2,,,,,,,,,,,,,,,,
MDK,LRP2,,,,,,,,,,,,,,,,
AGT,LRP2,,,,,,,,,,,,,,,,
TG,LRP2,,,,,,,,,,,,,,,,
APOA1,LRP2,,,,,,,,,,,,,,,,
APOE,LRP2,,,,,,,,,,,,,,,,
GC,LRP2,,,,,,,,,,,,,,,,
WNT5A,RORA,,,,,,,,,0.0,0.0,0.0,,,,,
IL22,IL21R,,,,,,,,,,,,,,,,
IL4,TNFRSF11B,,,0.0,,,,,,,,,,,,,
TNF,TNFRSF11B,,,0.0,,,,,,,,,,,,,
IL13,TNFRSF11B,,,,,,,,,,,,,,,,
PDGFA,TNFRSF11B,,,,,,,0.0,,,,,,,,,
TNFSF11,TNFRSF11B,,,0.0,,,,,,,,,,,,,
VTN,TNFRSF11B,,,,,,,,,,,0.0,,,,,
THBS1,TNFRSF11B,,,,,,,0.0,,,,0.0,,,,,
VWF,TNFRSF11B,,,0.0,,,,,,,,,,,,,
IFNG,PPARG,0.0,,,,,,,,,,,,,,,
IL4,PPARG,0.0,,,,,,,,,,,,,,,
CSF2,PPARG,0.0,,,,,,,,0.0,,,,,,,
TNF,PPARG,0.0,,,,,,,,,,,,,,,
IL12A,PPARG,,,,,,,,,0.0,,,,,,,
RLN1,PPARG,,,,,,,,,,,,,,,,
SERPINF1,PPARG,,,,,,,,,0.0,,,,,,,
IL10,CD14,,,,,,,,,,,,,,,,
IL10,CD40,0.0,,,,,,,,,,,,,,,
IFNG,CD40,0.0,,,,,,,,,,,,,,,
CD40LG,CD40,0.0,,,,,,,,,,,,,,,
LTB,CD40,0.0,,,,,,,,,,,,,,,
IL18,CD40,,,,,0.0,,,,0.0,,,,0.0,,,
IL10,CSF1,,,0.0,,,,,,,,,,,,,
IFNG,CSF1,,,0.0,,,,,,,,,,,,,
IL6,CSF1,,,0.0,,,,,,,,0.0,,,,,
IL1A,CSF1,,,,,,,,,,,,,,,,
CSF2,CSF1,,,0.0,,,,,,,,0.0,,,,,
IL1B,CSF1,,,,,,,,,,,,,,,,
IL10,IL1RN,,,,,,,,,,,,,,,,
IL6,IL1RN,,,,,,,,,,,,,,,,
HGF,IL1RN,,,,,,,,,,,,,,,,
TNF,IL1RN,,,,,,,,,,,,,,,,
IFNG,IFNGR1,0.0,,,,,,,,,,,,,,,
IFNB1,IFNGR1,0.0,,,,,,,,,,,,,,,
IFNG,CD74,0.0,,,,,,,,,,,,,,,
IFNG,PIGR,,,,,,,,,,,,,,,,
TNF,PIGR,,,,,,,,,,,,,,,,
IFNG,CD40LG,0.0,,,,,,,,,,,,,,,
TSLP,CD40LG,0.0,,,,,,,,0.0,,,,1.0,,,
ICOS,CD40LG,0.0,,,,,,,,,,,,,,,
IFNG,KLRD1,0.0,,,,,,,,,,,,,,,
CD160,KLRD1,0.0,,,,,,,,,,,,,,,
IFNG,MUC1,0.0,,,,,,,,,,,,,,,
TNF,MUC1,0.0,,,,,,,,,,,,,,,
IL13,MUC1,,,,,,,,,,,,,,,,
IL7,MUC1,,,,,0.0,,,,0.0,,,,,,,
IFNG,CEACAM1,,0.0,,0.0,,,,,,,,,,,,
IFNG,CXCL9,0.0,,,,,,,,,,,,,,,
IL12B,CXCL9,,,,,,,,,,,,,,,,
IFNG,CXCL16,,0.0,,,,,,,,,,,,,,
IFNG,VCAM1,0.0,,0.0,,,,,,,,,,,,,
CD40LG,VCAM1,0.0,,0.0,,,,,,,,,,,,,
IL4,VCAM1,0.20953521126760566,,0.0,,,,,,,,,,,,,
TNF,VCAM1,0.0,,0.0,,,,,,,,,,,,,
IL18,VCAM1,,,,,0.01672826086956522,,0.0,,0.0,,0.0,,0.0,,0.0,
THBS1,VCAM1,,,,,0.0,,0.0,,0.0,,0.0,,,,,
IFNG,CXCL12,0.0,,0.0,,,,,,,,,,,,,
CCL5,CXCL12,0.0,,0.0,,,,,,,,,,,,,
IL6,CXCL12,1.0,,0.0,,,,,,0.0,,0.0,,,,,
IL1A,CXCL12,,,,,,,,,,,,,,,,
CSF3,CXCL12,,,,,,,,,,,,,,,,
IL2,CXCL12,1.0,,0.0,,,,,,,,,,,,,
IL13,CXCL12,,,,,,,,,,,,,,,,
IL17A,CXCL12,0.6028341013824886,,0.0,,,,,,,,,,,,,
IL18,CXCL12,,,,,0.2947021276595745,,0.0,,0.0,,0.0,,0.35515384615384615,,0.0,
ADIPOQ,CXCL12,,,,,,,,,,,,,,,,
IFNG,CXCL10,,,0.0,,,,,,,,,,,,,
TNF,CXCL10,,,0.0,,,,,,,,,,,,,
IL1B,CXCL10,,,,,,,,,,,,,,,,
OSM,CXCL10,,,,,,,,,,,,,,,,
IL17F,CXCL10,,,0.0,,,,,,,,,,,,,
IFNG,IL17A,0.0,,,,,,,,,,,,,,,
IL6,IL17A,1.0,,,,,,,,0.0,,,,,,,
TNFSF4,IL17A,,,,,,,,,,,,,,,,
CYR61,IL17A,,,,,0.0,,,,0.0,,,,,,,
PDGFB,S1PR1,0.0,,,,,,,,,,,,,,,
KDR,S1PR1,0.0,,,,,,,,,,,,,,,
SPP1,S1PR1,,,,,,,,,,,,,,,,
CXCL9,GRM7,,,0.0,,,,,,,,,,,,,
CCL5,GRM7,,,0.0,,,,,,,,,,,,,
CXCL10,GRM7,,,,,,,,,,,0.0,,,,,
CXCL12,GRM7,,,0.0,,,,,,,,0.0,,,,,
APLN,GRM7,,,,,,,,,,,,,,,,
AGT,GRM7,,,,,,,,,,,0.0,,,,,
KNG1,GRM7,,,,,,,,,,,,,,,,
CCL20,GRM7,,,,,,,,,,,,,,,,
CXCL1,GRM7,,,1.0,,,,,,,,0.0,,,,,
CXCL2,GRM7,,,,,,,,,,,,,,,,
CXCL3,GRM7,,,,,,,,,,,,,,,,
CXCL5,GRM7,,,,,,,,,,,,,,,,
PPBP,GRM7,,,,,,,,,,,,,,,,
CXCL13,GRM7,,,,,,,,,,,0.0,,,,,
PENK,GRM7,,,,,,,,,,,0.0,,,,,
ANXA1,GRM7,,,,,,,0.0,,,,0.0,,,,,
SAA1,GRM7,,,,,,,,,,,,,,,,
GAL,GRM7,,,,,,,,,,,0.0,,,,,
PNOC,GRM7,,,,,,,,,,,,,,,,
NPY,GRM7,,,,,,,,,,,0.0,,,,,
SST,GRM7,,,,,,,,,,,,,,,,
PYY,GRM7,,,,,,,,,,,,,,,,
PF4,GRM7,,,0.0,,,,,,,,,,,,,
CCL5,CCRL2,,,,,,,,,,,,,,,,
RARRES2,CCRL2,,,,,,,,,,,,,,,,
CCL5,TNFRSF4,,,,,,,,,,,,,,,,
IL2,TNFRSF4,,,,,,,,,,,,,,,,
TNFSF4,TNFRSF4,,,,,,,,,,,,,,,,
IL6,TLR2,,,,,,,,,,,,,,,,
CSF2,TLR2,,,,,,,,,,,,,,,,
SAA1,TLR2,,,,,,,,,,,,,,,,
VCAN,TLR2,,,,,,,,,,,,,,,,
DCN,TLR2,,,,,,,,,,,,,,,,
CYR61,TLR2,,,,,,,,,,,,,,,,
PRG4,TLR2,,,,,,,,,,,,,,,,
IL6,OXTR,,,1.0,,,,,,,,0.0,,,,,
IL6,AGT,,,0.0,,,,,,,,0.0,,,,,
IL6,MSR1,1.0,,,,,,,,0.0,,,,,,,
CSF1,MSR1,,,,,,,,,0.0,,,,,,,
ADIPOQ,MSR1,,,,,,,,,,,,,,,,
EGF,NRP1,,,,,,,,,,,,,0.0,,0.0,
HGF,NRP1,,,,,0.0,,0.0,,0.0,,0.0,,,,,
KDR,NRP1,0.0,,0.0,,,,,,,,,,,,,
L1CAM,NRP1,0.0,,0.0,,,,,,,,,,0.0,,0.0,
SEMA3C,NRP1,,,,,0.0,,0.0,,0.0,,0.0,,,,,
PGF,NRP1,,,,,0.0,,0.0,,0.0,,0.0,,,,,
SEMA3D,NRP1,,,,,,,,,0.0,,0.0,,,,,
CNTN2,NRP1,,,,,,,,,,,,,,,,
ALCAM,NRP1,,,,,,,,,,,,,0.0,,0.0,
EGF,PGR,,,,,,,,,,,,,,0.0,,
EGF,ANXA1,,,,,,,,,,,,,,0.0,0.0,
HGF,ANXA1,,,,,,0.0,0.0,,,0.0,0.0,,,,,
EGF,BSG,,,,,,,,,,,,,,0.0,,
IL1A,IL1R1,,,,,,,,,,,,,,,,
IL1B,IL1R1,,,,,,,,,,,,,,,,
IL12A,IL1R1,,,,,,,,,1.0,,0.0,,,,,
IL1RAP,IL1R1,,,,,0.01672826086956522,,0.0,,,,,,,,,
IL12B,IL1R1,,,,,,,,,,,,,,,,
IL1RN,IL1R1,,,,,,,,,,,,,,,,
IL1A,IL1RAP,,,,,,,,,,,,,,,,
IL1B,IL1RAP,,,,,,,,,,,,,,,,
IL1RN,IL1RAP,,,,,,,,,,,,,,,,
IL33,IL1RAP,,,,,,0.0,,,,0.0,,,,,,
IL1A,IL1R2,,,,,,,,,,,,,,,,
IL1B,IL1R2,,,,,,,,,,,,,,,,
IL1RN,IL1R2,,,,,,,,,,,,,,,,
IL1A,PLAU,,,,,,,,,,,,,,,,
CSF2,PLAU,1.0,,0.0,1.0,,,,,1.0,,0.0,1.0,,,,
HGF,PLAU,,,,,1.0,,0.0,1.0,0.0,,0.0,0.0,,,,
TNF,PLAU,0.0,,0.0,1.0,,,,,,,,,,,,
LIF,PLAU,,,,,,,,,0.0,,0.0,0.0,,,,
BDNF,PLAU,,,,,,,,,0.0,,0.0,1.0,,,,
VTN,PLAU,,,,,,,,,0.0,,0.0,0.0,,,,
FGFR4,PLAU,,,,,,,,,0.0,,0.0,1.0,,,,
PLAUR,PLAU,,,,,0.0,,0.0,0.0,,,,,,,,
SPP1,PLAU,,,,,,,,,,,,,,,,
IL1A,C3,,,,,,,,,,,,,,,,
CD40LG,C3,,,0.0,,,,,,,,,,,,,
IL2,C3,,,0.0,,,,,,,,,,,,,
C4B,C3,,,0.0,,,,,,,,0.0,,,,,
PDGFB,LRP1,,,0.0,,,,,,,,,,,,,
MDK,LRP1,,,,,,,,,,,0.0,,,,,
THBS1,LRP1,,,,,,,0.0,,,,0.0,,,,,
CTGF,LRP1,,,,,,,0.0,,,,0.0,,,,,
VWF,LRP1,,,0.0,,,,,,,,,,,,,
APOA1,LRP1,,,,,,,0.0,,,,0.0,,,,,
APOE,LRP1,,,,,,,0.0,,,,0.0,,,,,
LGALS9,LRP1,,,0.0,,,,,,,,0.0,,,,,
PF4,LRP1,,,0.0,,,,,,,,,,,,,
CD40LG,ITGAM,,,,,,,,,,,,,,,,
IL2,ITGAM,,,,,,,,,,,,,,,,
KNG1,ITGAM,,,,,,,,,,,,,,,,
HP,ITGAM,,,,,,,,,,,,,,,,
CTGF,ITGAM,,,,,,,,,,,,,,,,
ICAM4,ITGAM,,,,,,,,,,,,,,,,
CYR61,ITGAM,,,,,,,,,,,,,,,,
ICAM2,ITGAM,,,,,,,,,,,,,,,,
SPON2,ITGAM,,,,,,,,,,,,,,,,
CD40LG,ITGA2B,,,,0.0,,,,,,,,,,,,
CTGF,ITGA2B,,,,,,,,0.0,,,,0.0,,,,
CYR61,ITGA2B,,,,,,,,0.0,,,,0.0,,,,
CD40LG,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
ANGPT2,ITGB1,0.0,0.0,0.0,,,,,,0.0285,0.0,0.0,,,,,
CTGF,ITGB1,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,
ANGPTL4,ITGB1,0.06564454976303317,0.0,0.0,,1.0,0.0,0.02214388489208633,,0.0,0.0,0.0,,,,,
EDIL3,ITGB1,0.0,0.0,0.0,,,,,,,,,,,,,
CD40LG,CD80,,,,,,,,,,,,,,,,
CCL22,CD80,,,,,,,,,,,,,,,,
CD274,CD80,,,,,,,,,,,,,,,,
CD8A,CD80,,,,,,,,,,,,,,,,
CD40LG,CD47,0.0,,0.0,,,,,,,,,,,,,
VTN,CD47,,,,,,,,,0.0,,0.0,,,,,
THBS1,CD47,,,,,0.0,,0.0,,0.0,,0.0,,,,,
THBS2,CD47,,,,,,,,,0.0,,0.0,,,,,
LGALS9,CD47,0.0,,0.0,,,,,,0.0,,0.0,,,,,
THBS4,CD47,,,,,,,,,0.0,,0.0,,,,,
CD40LG,CD83,0.0,,,,,,,,,,,,,,,
TNF,CD83,0.0,,,,,,,,,,,,,,,
IL2,CD83,0.0,,,,,,,,,,,,,,,
CD40LG,IGHM,0.0,,,,,,,,,,,,,,,
IL4,TNFRSF17,0.0,,,,,,,,,,,,,,,
IL1B,TNFRSF17,,,,,,,,,,,,,,,,
LTA,EDNRA,,,0.0,,,,,,,,,,,,,
AGT,EDNRA,,,,,,,,,,,0.0,,,,,
EDN1,EDNRA,,,,,,,0.0,,,,,,,,0.0,
EDN2,EDNRA,,,,,,,0.0,,,,,,,,0.0,
EDN3,EDNRA,,,,,,,,,,,0.0,,,,0.0,
TNC,EDNRA,,,,,,,,,,,,,,,,
NRG1,GPC1,,,,,0.0,,0.0,,,,,,,,,
SHH,GPC1,,,,,0.0,,0.0,,,,,,,,,
BMP2,GPC1,1.0,,1.0,,1.0,,1.0,,0.0,,0.0,,,,,
NRG1,MS4A4A,,,,,0.0,,,,,,,,,,,
NGF,NGFR,,,,,,,,,,0.0,0.0,,,,,
IL2,NGFR,,0.0,0.0,,,,,,,,,,,,,
BDNF,NGFR,,,,,,,,,,0.0,0.0,,,,,
NTS,NGFR,,,,,,,,,,,,,,,,
TTR,NGFR,,,,,,,,,,,,,,,,
NGF,SORCS2,,,,,,,,,,0.0,,,,,,
NGF,MAGED1,,,,,,,,,,0.0,0.0,0.0,,,,
IL4,IL13RA2,,,0.3210184049079755,0.0,,,,,,,,,,,,
TNFSF9,IL13RA2,,,,,,,,,,,0.0,0.0,,,,
IL13,IL13RA2,,,,,,,,,,,,,,,,
IL4,IL12RB1,0.0,,,,,,,,,,,,,,,
IL1B,IL12RB1,,,,,,,,,,,,,,,,
IL12A,IL12RB1,,,,,,,,,0.0,,,,,,,
IL12B,IL12RB1,,,,,,,,,,,,,,,,
IL4,IL12A,,,0.0192375,,,,,,,,,,,,,
IL1B,IL12A,,,,,,,,,,,,,,,,
IL4,SELP,0.0,,,,,,,,,,,,,,,
VWF,SELP,0.0,,,,,,,,,,,,,,,
VCAN,SELP,,,,,,,,,0.0,,,,,,,
CD34,SELP,0.0,,,,,,,,0.0,,,,,,,
IL4,IL2RA,0.0,,,,,,,,,,,,,,,
IL2,IL2RA,0.0,,,,,,,,,,,,,,,
IL1RN,IL2RA,,,,,,,,,,,,,,,,
CD8A,IL2RA,,,,,,,,,,,,,,,,
GZMA,F2RL1,,0.0,,0.0,,,,,,,,,,,,
TNF,F2RL1,,0.0,,0.0,,,,,,,,,,,,
CTGF,F2RL1,,,,,,0.0,,0.0,,0.0,,0.0,,,,
PRSS2,F2RL1,,,,,,,,,,,,,,,,
GZMA,RYR2,,,0.0,0.0,,,,,,,,,,,,
TG,RYR2,,,,,,,,,,,,,,,,
GSTM2,RYR2,,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0
PF4,PROCR,0.0,,0.0,,,,,,,,,,,,,
HBEGF,PRLR,,,,,,,,0.0,,,,,,,,
CSF1,CSF3R,,,,,,,,,,,,,,,,
CSF3,CSF3R,,,,,,,,,,,,,,,,
CSF2,CSF3R,,,,,,,,,,,,,,,,
CD80,CD3D,,,,,,,,,,,,,,,,
APOD,LEPR,,,,,,,,,0.0,,0.0,,,,,
IL5,IL5RA,,,,,,,,,,,,,,,,
CSF1,ITGAV,,,,,,,,,,0.0,0.0,,,,,
PDGFB,ITGAV,,0.0,0.0,,,,,,,,,,,,,
CXCL12,ITGAV,,0.0,0.028677018633540375,,,,,,,0.0,0.0,,,,,
RELN,ITGAV,,0.0,0.0,,,,,,,,,,,,,
LAMB1,ITGAV,,,,,,0.0,0.7852040816326531,,,0.0,0.0,,,,,
LAMA4,ITGAV,,0.0,1.0,,,,,,,0.0,0.0,,,,,
LAMC2,ITGAV,,,,,,0.0,0.0,,,,,,,,,
NID1,ITGAV,,,,,,,,,,0.0,0.0,,,,,
COL6A3,ITGAV,,,,,,,,,,0.0,0.0,,,,,
LAMA3,ITGAV,,,,,,0.0,0.0,,,,,,,,,
LAMC3,ITGAV,,,,,,,,,,0.0,0.0,,,,,
LAMA2,ITGAV,,,,,,,,,,0.0,0.0,,,,,
AZGP1,ITGAV,,,,,,,,,,,,,,0.0,0.0,
CHAD,ITGAV,,0.0,0.0,,,,,,,,,,,0.0,0.12150000000000001,
COL6A6,ITGAV,,,,,,,,,,0.0,0.0,,,,,
CSF3,IGHG3,,,,,,,,,,,,,,,,
CSF2,CDH11,,,0.0,,,,,,,,0.0,,,,,
TNF,CDH11,,,0.0,,,,,,,,,,,,,
BMP2,CDH11,,,0.0,,,,0.0,,,,0.0,,,,,
CALCA,CDH11,,,0.0,,,,,,,,,,,,,
ANGPTL4,CDH11,,,0.0,,,,0.0,,,,0.0,,,,,
CSF2,CD86,0.0,,,,,,,,0.0,,,,,,,
CD8A,CD86,,,,,,,,,,,,,,,,
HGF,SPHK1,,,,,,1.0,0.0,,,0.0,0.0,,,,,
TNF,SPHK1,,0.0,0.0,,,,,,,,,,,,,
TGFB2,SPHK1,,,,,,1.0,0.0,,,0.0,0.0,,,,,
PDGFA,SPHK1,,,,,,0.0,0.0,,,,,,,,,
PDGFB,SPHK1,,0.0,0.0,,,,,,,,,,,,,
TGFB2,ACVR1C,,,,,,1.0,,1.0,,0.0,,0.0,,,,
TGFB2,ACVR1,,,,,,1.0,1.0,,,0.0,0.0,,,,,
ANGPT1,ITGAV,,,,,,0.0,0.0,,,0.0,0.0,,,,,
COL6A5,ITGAV,,,,,,,,,,0.0,0.0,,,,,
TNF,ICOS,0.0,,,,,,,,,,,,,,,
TNF,SEMA4C,0.0,,0.0,,,,,,,,,,,,,
TNF,MYLK,,,0.0,,,,,,,,,,,,,
CALML3,MYLK,,,,,,,0.0,,,,,,,,0.0,
TNFSF9,TNFRSF9,,,,,,,,,,,,,,,,
IL2,TNFRSF9,,,,,,,,,,,,,,,,
SHH,HHIP,,,,,,,0.0,,,,,,,,,
IHH,HHIP,,,,,,,,,,,,,,,0.0,
SHH,GAS1,,,,,,,0.0,,,,,,,,,
SHH,SCUBE2,,,,,,,0.0,,,,,,,,,
CXCL12,ACKR3,1.0,1.0,0.0,,,,,,0.0,0.0,0.0,,,,,
TFF3,ACKR3,,,,,,,,,,,,,,,,
CD80,CD8A,,,,,,,,,,,,,,,,
IL2,TNFRSF18,0.0,,,,,,,,,,,,,,,
TNFSF18,TNFRSF18,,,,,,,,,,,,,,,,
BMP2,BMPR2,1.0,1.0,0.0,,1.0,1.0,0.0,,0.0,0.0,0.0,,,,,
BMP6,BMPR2,1.0,1.0,0.0,,,,,,0.0,0.0,0.0,,,,,
BMP4,BMPR2,1.0,1.0,0.0,,,,,,0.0,0.0,0.0,,,,,
BMP5,BMPR2,,,,,,,,,0.0,0.04294883720930233,0.0,,,,,
GDF10,BMPR2,,,,,,,,,0.0,0.0,0.0,,,,,
GDF3,BMPR2,,,,,,,,,,,,,,,,
FST,BMPR2,,,,,,,,,0.0,0.0,0.0,,,,,
BMP1,BMPR2,,,,,,,,,0.0,0.0,0.0,,,,,
BMP3,BMPR2,,,,,0.0,0.0,0.0,,1.0,1.0,0.0,,1.0,1.0,0.0,
BMP2,BMPR1B,,,,0.0,,,,0.0,,,,0.0,,,,
BMP6,BMPR1B,,,,0.0,,,,,,,,0.0,,,,
BMP4,BMPR1B,,,,0.0,,,,,,,,0.0,,,,
BMP5,BMPR1B,,,,,,,,,,,,0.0,,,,
GDF10,BMPR1B,,,,,,,,,,,,0.0,,,,
GDF3,BMPR1B,,,,,,,,,,,,,,,,
FST,BMPR1B,,,,,,,,,,,,0.0,,,,
BMP1,BMPR1B,,,,,,,,,,,,0.0,,,,
BMP3,BMPR1B,,,,,,,,0.0,,,,0.0,,,,0.0
BMP2,ACVR1,,0.74925,0.0,,,1.0,0.4139379310344828,,,0.0,0.0,,,,,
INHBA,ACVR1,,,,,,,,,,,,,,,,
BMP6,ACVR1,,0.021375,0.0,,,,,,,0.0,0.0,,,,,
BMP4,ACVR1,,0.12312000000000001,0.0,,,,,,,0.0,0.0,,,,,
INHBB,ACVR1,,0.0,0.0,,,,,,,0.0,0.0,,,,,
INHA,ACVR1,,,,,,0.0,0.0,,,0.0,0.0,,,,,
BMP5,ACVR1,,,,,,,,,,0.0,0.0,,,,,
BMP3,ACVR1,,,,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,
BMP4,PDCD1,,,,,,,,,,,,,,,,
CD274,PDCD1,,,,,,,,,,,,,,,,
FAM3C,LAMP1,,,,,,,0.0,,,,,,,,,
LGALS1,CD69,,,,,,,,,0.0,,,,,,,
S100A8,CD69,,,,,,,,,,,,,,,,
MYL9,CD69,,,,,,,,,0.0,,,,,,,
HHIP,SHH,,,,,,,,,,0.0,,,,,,
OSM,PLAT,,,,,,,,,,,,,,,,
TGFB2,PLAT,,,,,,,0.0,,,,0.0,,,,,
TGFB2,GREM1,,,,,,,,,,,,,,,,
INHBA,ACVR1C,,,,,,,,,,,,,,,,
INHBB,ACVR1C,,1.0,,0.6156,,,,,,0.0,,0.0,,,,
INHA,ACVR1C,,,,,,0.0,,0.0,,0.028901408450704227,,0.0,,,,
GDF10,ACVR1C,,,,,,,,,,0.0,,0.0,,,,
GDF3,ACVR1C,,,,,,,,,,,,,,,,
INHBA,BAMBI,,,,,,,,,,,,,,,,
INHBB,BAMBI,0.6777247706422019,1.0,0.0,,,,,,0.0,0.0,0.0,,,,,
MDK,PTPRB,,,,,,,,,0.0,,,,,,,
PTN,PTPRB,,,,,,,,,0.0,,,,,,,
TNC,PTPRB,,,,,,,,,,,,,,,,
RSPO3,LGR5,,,,,,,,,,,0.0,,,,,
GDNF,GFRA1,,,,,,,,,,0.0,0.0,,,,,
GDNF,GFRA3,,,,,,,,,,,,,,,,
GDNF,EDNRB,,,,,,,,,0.0,,,,,,,
EDN1,EDNRB,,,,,0.0,,,,,,,,0.0,,,
EDN2,EDNRB,,,,,0.0,,,,,,,,0.0,,,
EDN3,EDNRB,,,,,,,,,0.0,,,,0.0,,,
IL5,PTAFR,,,,,,,,,,,,,,,,
GDF3,TDGF1,,,,,,,,,,,,,,,,
MDK,TSPAN1,,,,,,,,,,,,0.0,,,,
MDK,ITGA4,,,,,,,,,0.0,,,,,,,
